const unsigned short blueStart[] = {
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
