const unsigned short blueWinPigLatin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0xD2E8, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xBA87, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164,
 0xD2E8, 0xDB08, 0xE328, 0xBA87, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0xD2E8, 0xDB08, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF349,
 0xF349, 0xF349, 0xF349, 0xF349, 0xD2E8, 0xEB49, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xDB08, 0xF369,
 0xF369, 0xF369, 0xEB49, 0xF349, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xE328, 0xBA87, 0x6164, 0x6164, 0xD2E8, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xBA87, 0x6164, 0x6164, 0x6164, 0x6164, 0xD2E8, 0xDB08, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xBA87,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6164, 0x6164, 0x6164, 0x6164, 0xD2E8, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349,
 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xEB49, 0xF369, 0xF369, 0xF369,
 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xD2E8, 0xF349, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349,
 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xD2E8, 0xEB49,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xE328, 0xBA87, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164,
 0xBAA7, 0xEB29, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xEB49, 0xF349, 0xDB08, 0xDB08, 0xDB08, 0xE328, 0xBA87, 0x38C2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0xD2E8, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xEB49, 0xF349, 0xC2A7, 0x5123, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0x9205, 0x9205, 0x9205, 0xF349, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xAA46, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0x9205, 0x38C2, 0x6964, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xDAE8, 0x2061,
 0x0000, 0x0000, 0x0000, 0x38C2, 0x38C2, 0x6964, 0xA246, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369,
 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xA226,
 0x0000, 0x0000, 0x38C2, 0x89E5, 0x6164, 0x89E5, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369,
 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xCAC8,
 0x9205, 0x9205, 0xCAC8, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xDB08, 0xD2E8,
 0x9205, 0x38C2, 0xD2E8, 0xEB49, 0xE329, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xEB49, 0xB267,
 0x0000, 0x0000, 0xCAC8, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369,
 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xE328,
 0x0000, 0x0000, 0xAA46, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF369, 0xF349,
